Review_ID,Product_Name,Category,Rating,Review_Text
1001,Noise-Canceling Headphones,Electronics,5,"Excellent sound quality and amazing noise cancellation."
1002,Noise-Canceling Headphones,Electronics,2,"Battery drains fast and charging takes forever."
1003,Noise-Canceling Headphones,Electronics,1,"Very uncomfortable and sound leaks."
1004,Smart Watch,Electronics,4,"Accurate tracking and stylish design."
1005,Smart Watch,Electronics,2,"Screen freezes frequently."
1006,Running Shoes,Footwear,5,"Perfect fit and lightweight."
1007,Running Shoes,Footwear,1,"Sole came off after a week."
1008,Noise-Canceling Headphones,Electronics,3,"Sound is good but build quality feels cheap."
1009,Laptop Stand,Accessories,4,"Sturdy and easy to adjust."
1010,Noise-Canceling Headphones,Electronics,1,"Microphone quality is terrible and static noise appears."
2001,Noise-Canceling Headphones,Electronics,5,"Amazing sound clarity and outstanding noise cancellation."
2002,Noise-Canceling Headphones,Electronics,1,"Battery drains too quickly and charging is very slow."
2003,Noise-Canceling Headphones,Electronics,2,"Uncomfortable after long use and sound leakage is noticeable."
2004,Smart Watch,Electronics,4,"Accurate fitness tracking and sleek stylish design."
2005,Smart Watch,Electronics,2,"Screen freezes randomly and needs frequent restarting."
2006,Running Shoes,Footwear,5,"Perfect fit and extremely lightweight for daily runs."
2007,Running Shoes,Footwear,1,"Sole detached after a week of light usage."
2008,Laptop Stand,Accessories,4,"Very sturdy and easy to adjust for different heights."
2009,Noise-Canceling Headphones,Electronics,3,"Sound quality is decent but build feels a bit cheap."
2010,Smart Watch,Electronics,5,"Battery life lasts long and tracking is very accurate."
2011,Running Shoes,Footwear,4,"Comfortable and breathable material for workouts."
2012,Laptop Stand,Accessories,2,"Feels flimsy and wobbles while typing."
2013,Noise-Canceling Headphones,Electronics,1,"Microphone quality is terrible with constant static noise."
2014,Smart Watch,Electronics,3,"Good features but app connectivity is inconsistent."
2015,Running Shoes,Footwear,5,"Excellent grip and very comfortable for long runs."
2016,Laptop Stand,Accessories,5,"Solid aluminum build and highly adjustable."
2017,Noise-Canceling Headphones,Electronics,4,"Great bass response and comfortable ear cushions."
2018,Smart Watch,Electronics,1,"Battery drains within a few hours of use."
2019,Running Shoes,Footwear,2,"Not very durable and stitching came loose quickly."
2020,Laptop Stand,Accessories,4,"Compact design and supports my laptop perfectly."
2021,Noise-Canceling Headphones,Electronics,5,"Immersive audio experience and blocks outside noise effectively."
2022,Smart Watch,Electronics,2,"Touch response is slow and screen lags often."
2023,Running Shoes,Footwear,5,"Lightweight and provides excellent arch support."
2024,Laptop Stand,Accessories,3,"Does the job but adjustment mechanism feels tight."
2025,Noise-Canceling Headphones,Electronics,2,"Ear cups feel cheap and plastic quality is poor."
2026,Smart Watch,Electronics,4,"Stylish look and accurate step counter."
2027,Running Shoes,Footwear,1,"Uncomfortable sole and caused foot pain."
2028,Laptop Stand,Accessories,5,"Very stable and improves posture significantly."
2029,Noise-Canceling Headphones,Electronics,3,"Average battery life but sound is clear."
2030,Smart Watch,Electronics,5,"Syncs quickly with phone and tracks workouts well."
2031,Running Shoes,Footwear,4,"Great cushioning and lightweight build."
2032,Laptop Stand,Accessories,2,"Hinge became loose after two weeks."
2033,Noise-Canceling Headphones,Electronics,1,"Constant connectivity issues and static sounds."
2034,Smart Watch,Electronics,3,"Decent performance but charging is slow."
2035,Running Shoes,Footwear,5,"Perfect for jogging and daily exercise."
2036,Laptop Stand,Accessories,4,"Simple design and very practical."
2037,Noise-Canceling Headphones,Electronics,4,"Comfortable fit and strong noise reduction."
2038,Smart Watch,Electronics,2,"Display brightness is inconsistent."
2039,Running Shoes,Footwear,2,"Material feels cheap and wears out quickly."
2040,Laptop Stand,Accessories,5,"Excellent quality and sturdy base."
2041,Noise-Canceling Headphones,Electronics,5,"Crystal clear sound and deep bass."
2042,Smart Watch,Electronics,4,"Tracks heart rate accurately."
2043,Running Shoes,Footwear,1,"Sole separated after minimal usage."
2044,Laptop Stand,Accessories,3,"Works fine but could be more stable."
2045,Noise-Canceling Headphones,Electronics,2,"Headband is uncomfortable and tight."
2046,Smart Watch,Electronics,5,"Responsive touchscreen and elegant design."
2047,Running Shoes,Footwear,4,"Very breathable and flexible."
2048,Laptop Stand,Accessories,1,"Collapsed under laptop weight."
2049,Noise-Canceling Headphones,Electronics,3,"Noise cancellation works but battery life is average."
2050,Smart Watch,Electronics,4,"Good value for money with useful features."
2051,Running Shoes,Footwear,5,"Excellent cushioning and perfect for long distance running."
2052,Laptop Stand,Accessories,4,"Very stable and easy to fold away."
2053,Noise-Canceling Headphones,Electronics,2,"Battery life is disappointing and drains quickly."
2054,Smart Watch,Electronics,5,"Accurate tracking and impressive battery performance."
2055,Running Shoes,Footwear,1,"Glue came apart and sole separated quickly."
2056,Laptop Stand,Accessories,3,"Decent quality but slightly wobbly."
2057,Noise-Canceling Headphones,Electronics,4,"Clear audio and comfortable for long sessions."
2058,Smart Watch,Electronics,2,"Screen becomes unresponsive at times."
2059,Running Shoes,Footwear,5,"Lightweight design and very breathable."
2060,Laptop Stand,Accessories,5,"Premium material and very sturdy."
2061,Noise-Canceling Headphones,Electronics,1,"Static noise appears frequently during calls."
2062,Smart Watch,Electronics,4,"Tracks workouts accurately and looks stylish."
2063,Running Shoes,Footwear,2,"Not durable and stitching is weak."
2064,Laptop Stand,Accessories,4,"Perfect height adjustment and solid build."
2065,Noise-Canceling Headphones,Electronics,3,"Sound quality is fine but build feels plastic."
2066,Smart Watch,Electronics,1,"Battery barely lasts half a day."
2067,Running Shoes,Footwear,5,"Comfortable fit and great grip on roads."
2068,Laptop Stand,Accessories,2,"Hinge loosened after short use."
2069,Noise-Canceling Headphones,Electronics,5,"Fantastic noise isolation and deep bass."
2070,Smart Watch,Electronics,3,"Good features but syncing takes time."
2071,Running Shoes,Footwear,4,"Good support and lightweight feel."
2072,Laptop Stand,Accessories,5,"Very durable and sleek design."
2073,Noise-Canceling Headphones,Electronics,2,"Uncomfortable ear pads after an hour."
2074,Smart Watch,Electronics,5,"Bright display and smooth performance."
2075,Running Shoes,Footwear,1,"Caused blisters after first run."
2076,Laptop Stand,Accessories,4,"Easy to adjust and very practical."
2077,Noise-Canceling Headphones,Electronics,4,"Comfortable headband and clear calls."
2078,Smart Watch,Electronics,2,"Touchscreen lags occasionally."
2079,Running Shoes,Footwear,5,"Excellent for gym and outdoor runs."
2080,Laptop Stand,Accessories,3,"Works well but could be more stable."
2081,Noise-Canceling Headphones,Electronics,1,"Connectivity issues and poor mic quality."
2082,Smart Watch,Electronics,4,"Good value and accurate heart rate monitor."
2083,Running Shoes,Footwear,2,"Material feels cheap and thin."
2084,Laptop Stand,Accessories,5,"Strong frame and great portability."
2085,Noise-Canceling Headphones,Electronics,5,"Superb audio clarity and powerful bass."
2086,Smart Watch,Electronics,1,"Stopped working after a week."
2087,Running Shoes,Footwear,4,"Comfortable cushioning and flexible sole."
2088,Laptop Stand,Accessories,2,"Not sturdy enough for heavier laptops."
2089,Noise-Canceling Headphones,Electronics,3,"Average performance for the price."
2090,Smart Watch,Electronics,5,"Stylish and tracks sleep accurately."
2091,Running Shoes,Footwear,5,"Perfect for marathon training."
2092,Laptop Stand,Accessories,4,"Solid and improves desk ergonomics."
2093,Noise-Canceling Headphones,Electronics,2,"Noise cancellation is weaker than expected."
2094,Smart Watch,Electronics,3,"Battery is okay but charging is slow."
2095,Running Shoes,Footwear,1,"Sole peeled off quickly."
2096,Laptop Stand,Accessories,5,"High quality aluminum finish."
2097,Noise-Canceling Headphones,Electronics,4,"Great balance of bass and treble."
2098,Smart Watch,Electronics,2,"App crashes frequently."
2099,Running Shoes,Footwear,4,"Good traction and support."
2100,Laptop Stand,Accessories,3,"Functional but average stability."